concept_number,concept_name,question_type,question_text,correct_answer,wrong_answer_1,wrong_answer_2,wrong_answer_3,explanation
21,Body Mechanics Theory,striking3,Effective striking involves correct stability and what upon impact?,Leverage,Speed,Power,Position,Effective striking needs correct stability and leverage upon impact
22,Types of Speed,movement,What is movement speed?,The speed at which your body moves during an action,Speed of reaction,Speed of perception,Speed of thought,Movement is speed body moves during action
22,Types of Speed,reaction,What is reaction speed?,The speed at which you receive stimuli then take action,Speed of movement,Speed of initiation,Speed of alteration,Reaction is speed you receive stimuli then act
22,Types of Speed,initiation,What is initiation speed?,The speed at which you go from inaction to action,Speed of movement,Speed of reaction,Speed of combination,Initiation is going from inaction to action
22,Types of Speed,perception,What is perception/visual speed?,The speed at which you see and perceive stimuli then take action,Speed of hearing,Speed of movement,Speed of touching,Perception is speed you see stimuli then act
22,Types of Speed,audible,What is audible speed?,The speed at which you hear stimuli then take action,Speed of seeing,Speed of moving,Speed of thinking,Audible is speed you hear stimuli then act
22,Types of Speed,mental,What is mental speed?,The speed at which your mind chooses the right action,Speed of body movement,Speed of perception,Speed of reaction,Mental is mind choosing right action
22,Types of Speed,alteration,What is alteration speed?,The speed at which you can change directions mid-action,Speed of starting,Speed of stopping,Speed of thinking,Alteration is changing directions mid-action
22,Types of Speed,combination,What is combination speed?,The speed at which you can deliver series of movements in one flow,Speed of single moves,Speed of power,Speed of defense,Combination is delivering series in one flow
22,Types of Speed,sensitivity,What is sensitivity speed?,The speed at which you can read pressure using touch then act,Speed of seeing,Speed of hearing,Speed of moving,Sensitivity is reading pressure via touch then acting
22,Types of Speed,footwork,What is footwork/agility speed?,The speed at which you can move your feet properly,Speed of hands,Speed of body,Speed of strikes,Footwork is speed you move feet properly
22,Types of Speed,trapping,What is trapping speed?,The speed at which you can apply effective trapping attacks,Speed of blocking,Speed of punching,Speed of kicking,Trapping is speed you apply effective traps
23,Three Levels of Defense,count,How many levels of defense are there?,3,2,4,5,There are three levels of defense
23,Three Levels of Defense,level1,What is the first level of defense?,Interception - respond by intercepting his movement with an attack,Evasion,Parrying,Blocking,First level is Interception
23,Three Levels of Defense,level2,What is the second level of defense?,Evasion and Footwork - respond by evading then counter-attacking,Interception,Parrying,Trapping,Second level is Evasion and Footwork
23,Three Levels of Defense,level3,What is the third level of defense?,"Parrying, Trapping, and Counter-Attacking",Interception,Evasion only,Blocking,Third level is Parrying, Trapping, Counter-Attacking
24,Immovable Elbow Moving Line,strength,The lead elbow must be as strong as what?,Steel,Iron,Wood,Flexible rubber,Lead elbow must be as strong as steel
24,Immovable Elbow Moving Line,alignment,Where must the lead elbow be lined up?,On the centerline,To the side,Behind you,Above centerline,Lead elbow must be lined up on centerline
24,Immovable Elbow Moving Line,placement,How far from body should lead elbow be placed?,About one and a half fist length,One fist,Two fists,Three fists,Lead elbow about one and a half fist length from body
24,Immovable Elbow Moving Line,origin,All punches and deflections begin from where?,The elbow - not the hand,The hand,The shoulder,The hip,All punches and deflections begin from elbow
24,Immovable Elbow Moving Line,never,What must you never allow the elbow to do?,Compress inwards,Move outward,Lift up,Drop down,Never allow elbow to compress inwards
25,Hammer Principle,definition,What is the Hammer Principle?,Dropping your hand like a hammer and lining up at target before striking,Hitting with hammer fist,Striking downward only,Using maximum power,Hammer is dropping hand like hammer and lining up before striking
25,Hammer Principle,result,What does the Hammer Principle achieve?,Fast accurate hit without telegraphing,Maximum power,Better defense,Longer range,Achieves fast accurate hit without telegraphing
25,Hammer Principle,timing,When do you line up hand at target?,A split second before striking,Long before striking,As you hit,After you hit,Line up hand split second before striking
26,Three Sticks Theory,count,How many sticks are there?,3,2,4,5,There are three sticks
26,Three Sticks Theory,stick1,What is Stick 1?,Centerline - protect and defend at all costs,Lead Elbow,Lead Forearm,Rear hand,Stick 1 is Centerline - protect and defend at all costs
26,Three Sticks Theory,stick2,What is Stick 2?,Lead Elbow - Strong as Steel - never allow to collapse,Centerline,Lead Forearm,Rear Elbow,Stick 2 is Lead Elbow - Strong as Steel
26,Three Sticks Theory,stick3,What is Stick 3?,Lead Forearm - Soft as Blade of Grass,Centerline,Lead Elbow,Wu Sau hand,Stick 3 is Lead Forearm - Soft as Blade of Grass
26,Three Sticks Theory,qualities,Lead forearm should be what qualities?,"Soft, yielding, flexible, sensitive, adaptable",Hard and rigid,Strong as steel,Immovable,Lead forearm is soft, yielding, flexible, sensitive, adaptable
27,Flow Theory,definition,What is flowing?,Non-stop continuous motion that changes without missing a beat,Stopping between techniques,Rigid movements,Predictable patterns,Flowing is non-stop continuous motion without missing beat
27,Flow Theory,avoid,What should you never meet?,Strength with strength or force with force,Speed with speed,Skill with skill,Technique with technique,Never meet strength with strength or force with force
27,Flow Theory,requirement,What must you do with the situation?,Flow with the situation,Resist it,Dominate it,Avoid it,You must flow with the situation
28,Adaptability Theory,ranges,What must you be comfortable in?,ALL ranges,Only one range,Preferred range,Long range only,Must be comfortable in ALL ranges
28,Adaptability Theory,learn,What must you learn to do?,Adapt and overcome anything,Stick to one style,Focus on strengths,Avoid weaknesses,Learn to adapt and overcome anything
28,Adaptability Theory,lee_quote,What did Bruce Lee say JKD can do?,Fit in with any style,Beat all styles,Replace all styles,Create new styles,Lee said JKD can fit in with any style
28,Adaptability Theory,defeat,JKD can defeat an enemy how?,Regardless of their style or system,Only certain styles,Only traditional styles,Only modern styles,JKD defeats enemy regardless of style or system
28,Adaptability Theory,ranges_list,What ranges does JKD man adapt to?,"Weapons, kicking, boxing, trapping, clinching, ground fighting",Only striking,Only grappling,Only one range,JKD adapts to all weapons and ranges
28,Adaptability Theory,mastery,What is the JKD man master of?,Entry and exit,Only offense,Only defense,Only one range,JKD man is master of entry and exit
29,Longest Weapon Theory,principle,What weapon should you use on opponent's nearest target?,Your longest (or nearest) weapon,Your strongest weapon,Your favorite technique,Your rear hand,Use longest (or nearest) weapon on nearest target
29,Longest Weapon Theory,preference,Which tools are preferred?,Lead hand and lead foot,Rear hand and rear foot,Both equally,Strongest side,Lead hand and lead foot are preferred
29,Longest Weapon Theory,lee_quote,What did Bruce Lee say about kicking and punching?,I would just as soon kick someone in the head as punch him in the toe,Always punch first,Never kick high,Always use hands,Lee would kick head as soon as punch toe
30,Straight-Line Attack Theory,distance,The shortest distance between two points is what?,A straight line,A curve,An angle,A circle,Shortest distance between two points is straight line
30,Straight-Line Attack Theory,application,In offense and defense what do we utilize?,Nearest weapon to nearest target,Strongest weapon,Fastest weapon,Most powerful weapon,Utilize nearest weapon to nearest target
31,Defend When Attack Theory,vulnerability,When are you most vulnerable?,When you attack,When you defend,When you rest,When you move,Most vulnerable when you attack
31,Defend When Attack Theory,requirement,What must you always do when attacking?,Defend your gates,Focus only on offense,Drop hands for power,Ignore defense,Always defend your gates when attacking
31,Defend When Attack Theory,wu_sao_percent,What percentage is Wu Sao for defense?,80%,50%,100%,20%,Wu Sao is 80% for defense
31,Defend When Attack Theory,wu_sao_job,What is Wu Sao responsible for?,Defending your centerline,Attacking,Trapping,Footwork,Wu Sao responsible for defending centerline
31,Defend When Attack Theory,wu_sao_position1,Where can you hold Wu Sao?,In front of your chin,Only to side,Only behind head,Only low,Can hold Wu Sao in front of chin
31,Defend When Attack Theory,wu_sao_position2,Where else can you hold Wu Sao?,Next to your Inside Gate jaw/cheek,Only in front,Only outside,Only low,Can hold Wu Sao next to Inside Gate jaw/cheek
31,Defend When Attack Theory,wu_sao_position3,Where else can you hold Wu Sao?,Next to your Outside Gate jaw/cheek,Only in front,Only inside,Only low,Can hold Wu Sao next to Outside Gate jaw/cheek
31,Defend When Attack Theory,avoid,What should you avoid when striking?,Dropping your hands,Raising hands,Covering head,Moving forward,Avoid dropping hands when striking
32,Bridge Hand Theory,reference,What is the forearm referred to as?,The bridge,The weapon,The shield,The guard,Forearm is referred to as the bridge
32,Bridge Hand Theory,purpose,What is forearm used to intercept?,Opponent's forearm or attack in offense and defense,Only attacks,Only legs,Only high attacks,Forearm intercepts opponent's forearm or attack
32,Bridge Hand Theory,benefit1,What does using a bridge decrease?,The margin of being hit,Your speed,Your power,Your range,Using bridge decreases margin of being hit
32,Bridge Hand Theory,benefit2,What does using a bridge increase?,Our margin of control,Our speed,Our power,Our range,Using bridge increases margin of control
33,Trapping Hands Theory,reference,What is trapping referred to as?,Tying up of hands (immobilizing the hands),Breaking hands,Pushing hands,Pulling hands,Trapping is tying up of hands
33,Trapping Hands Theory,goal,What is the idea of trapping?,Use one hand to pin opponent's two hands so other is free to strike,Use two to trap one,Only defend,Only attack,Use one hand to pin opponent's two hands
33,Trapping Hands Theory,correlation,What should NOT be done in trapping?,Two hands should not control one of opponent's hands,Use one to control two,Pin both hands,Immobilize opponent,Two hands should not control one of opponent's hands
34,Triangle Theory,foundation,What serves as basic principle in Wing Chun techniques?,The triangle,The square,The circle,The line,Triangle serves as basic principle in Wing Chun
34,Triangle Theory,function,What does triangle serve as?,A strong and efficient device to redirect energy,An offensive tool,A defensive wall,A power generator,Triangle is strong efficient device to redirect energy
34,Triangle Theory,precision,What does more precise position require?,Less energy,More energy,Same energy,Maximum energy,More precise position requires less energy
35,Three Sectors Theory,definition,What are the three sectors?,Imaginary lines which separate body into three sections,Physical divisions,Three attack types,Three ranges,Three sectors are imaginary lines separating body
35,Three Sectors Theory,high,What is the high section?,From solar plexus up to top of head,From neck up,From chest up,From waist up,High section is solar plexus to top of head
35,Three Sectors Theory,middle,What is the middle section?,From groin to solar plexus,From waist to chest,From knees to waist,From hips to ribs,Middle section is groin to solar plexus
35,Three Sectors Theory,low,What is the low section?,From groin to feet,From knees down,From waist down,From hips down,Low section is groin to feet
35,Three Sectors Theory,hands,What takes care of the top two levels?,Hands,Legs,Both,Elbows,Hands take care of top two levels
35,Three Sectors Theory,legs,What takes care of the bottom level?,Legs,Hands,Both,Knees,Legs take care of bottom level
35,Three Sectors Theory,chase,Where should hands NOT chase into?,The low level,The high level,The middle level,Any level,Hands do not chase into low level
36,Evade Strong Force Theory,limit,There is a limit to what?,How much force any technique can handle,Your speed,Your skill,Your training,Limit to how much force any technique can handle
36,Evade Strong Force Theory,quote,What did Master Wong Kiu say?,You cannot block a motorcycle with a Bong Sau,Always use Bong Sau,Never use Bong Sau,Bong Sau blocks everything,Wong Kiu said cannot block motorcycle with Bong Sau
36,Evade Strong Force Theory,remedy,What is best remedy against strong force?,Not to be there when it arrives,Block it directly,Meet with force,Stand ground,Best remedy is not being there when it arrives
36,Evade Strong Force Theory,advantage,What is advantage of direct confrontation?,They are faster than going with flow methods,They are stronger,They are safer,They are easier,Direct confrontation is faster than flow methods
36,Evade Strong Force Theory,risk,What do you risk when clashing with strong force?,Getting hurt,Winning,Losing balance,Wasting energy,Risk getting hurt clashing with strong force
37,Combined Strength Theory,chinese,What is the Chinese term for combined strength?,Garb Lik,Chi Sao,Bong Sau,Lin Sil Dai Da,Garb Lik means combined strength
37,Combined Strength Theory,meaning,Garb Lik means what?,Not having one passive hand and one active hand,Use both hands equally,Maximum power,Combined techniques,Garb Lik means not one passive one active hand
37,Combined Strength Theory,punching,When you punch what should you do with Wu Sau?,Put equal strength into Wu Sau,Relax Wu Sau,Drop Wu Sau,Ignore Wu Sau,When punching put equal strength into Wu Sau
37,Combined Strength Theory,requirement,What should you always have in your actions?,Garb Lik (combined strength),Relaxation,Speed only,Power only,Always have Garb Lik in all actions
38,Use Body Position Theory,when,When might you use body position?,When jammed up so hand actions cannot be applied,When winning,When retreating,When attacking,Use body position when jammed up
38,Use Body Position Theory,shift,What can a shift of body do?,Change angles so you have room to maneuver,Increase power,Add speed,Improve balance,Body shift can change angles for room
38,Use Body Position Theory,alternative,If shifting doesn't help what might work?,Moving stance to offbalance opponent,Giving up,Using more force,Retreating,Moving stance might offbalance if shifting fails
38,Use Body Position Theory,leg_grab,If opponent grabs your kicking leg what can you do?,Drop to ground to kick opponent's joint with other leg,Pull leg back,Hop away,Give up,If leg grabbed drop to ground kick joint with other leg
38,Use Body Position Theory,shock,What besides hands provide shocking forces?,Violent rotations of body combined with elbow,Only hands,Only legs,Only head,Body rotations with elbow provide shocking forces
39,Be Direct Theory,sayings,Name common martial arts sayings,Use Soft Against Hard and Go with the Flow,Always be hard,Never go with flow,Meet force with force,Common sayings are Use Soft Against Hard and Go with Flow
39,Be Direct Theory,useful,When are soft principles useful?,When handling large forces,Against any force,Never useful,Only for beginners,Soft principles useful when handling large forces
39,Be Direct Theory,not_large,When forces are not large what is often quicker?,Clash directly with attack to hit opponent immediately,Always go with flow,Always be soft,Always evade,When not large clash directly is quicker
39,Be Direct Theory,confident,If you can handle opponent's force what can you do?,Charge in directly to opponent's center,Always evade,Always deflect,Always retreat,If handle force charge directly to center
39,Be Direct Theory,warning,What should you not do with principles?,Stick too dogmatically to a saying,Follow them,Learn them,Practice them,Don't stick too dogmatically to sayings
40,Restrict Movement Theory,dangerous,What is the most dangerous opponent?,One at close range with free use of both arms and legs,One far away,One with one arm free,A slow opponent,Most dangerous is close range with free arms and legs
40,Restrict Movement Theory,speed,At high speeds what is not possible?,To predict or deflect all attacks,To hit opponent,To move,To defend,At high speeds cannot predict or deflect all
40,Restrict Movement Theory,strategy,When in close contact what should you try?,Restrict the opponent's movement,Give space,Retreat,Circle away,Try to restrict opponent's movement in close
40,Restrict Movement Theory,control,How should you control at close range?,Use one arm to control two,Use two to control one,Don't control,Only defend,Use one arm to control two
40,Restrict Movement Theory,leg,What should you use your leg for at close range?,Trap opponent's leg so he cannot kick,Only for kicking,Only for balance,Only for movement,Use leg to trap opponent's leg so cannot kick
40,Restrict Movement Theory,saying,What is the famous saying?,Allow opponent's useless actions but prevent useful actions,Control everything,Prevent all actions,Allow all actions,Allow useless actions prevent useful actions
41,JKD Symbol Meaning,phrase1,What is first phrase surrounding JKD symbol?,Using No Way as Way,Using Traditional Way,Using One Way,Using Every Way,First phrase is Using No Way as Way
41,JKD Symbol Meaning,phrase2,What is second phrase surrounding JKD symbol?,Having No Limitation as Limitation,Having All Limitations,Having One Limitation,Having Style Limitation,Second phrase is Having No Limitation as Limitation
41,JKD Symbol Meaning,approach,How should you approach combat?,Without any preconceived notions - simply respond to what is,With a set plan,With traditional techniques,With one style,Approach without preconceived notions - respond to what is
41,JKD Symbol Meaning,state,What state describes no-mindedness?,Unconscious consciousness or conscious unconsciousness,Full awareness,Deep meditation,Complete focus,No-mindedness is unconscious consciousness or conscious unconsciousness
41,JKD Symbol Meaning,element,What should you be like when using no-way approach?,Like water,Like stone,Like fire,Like air,Be like water when using no-way
41,JKD Symbol Meaning,water,What does water do?,Automatically assumes the container it is poured in,Resists container,Breaks container,Flows over,Water automatically assumes container
41,JKD Symbol Meaning,transcend,What can you transcend with no limitation?,Martial arts boundaries set by style, tradition, race, preferences,Nothing,Only one style,Physical limits,Transcend boundaries of style, tradition, race, preferences
41,JKD Symbol Meaning,freedom,What freedom did Lee give?,To explore martial arts with only limit being two hands and two feet,No freedom,Complete freedom,Limited freedom,Freedom to explore with limit of two hands two feet
41,JKD Symbol Meaning,knowledge,What does knowledge ultimately mean?,Self-knowledge,Book knowledge,Technical knowledge,Fighting knowledge,Knowledge ultimately means self-knowledge
41,JKD Symbol Meaning,express,What can you do with this freedom?,Honestly express yourself,Copy others,Follow tradition only,Stick to one way,With freedom honestly express yourself
